,link
0,"<selenium.webdriver.remote.webelement.WebElement (session=""d5f40e4b78a979c36e56d8b6e05d3d03"", element=""78cdec94-9023-4fde-b81e-7d5ca711447a"")>"
1,"<selenium.webdriver.remote.webelement.WebElement (session=""d5f40e4b78a979c36e56d8b6e05d3d03"", element=""4347b393-b0a8-4333-9d4c-d0955e5c3fc1"")>"
2,"<selenium.webdriver.remote.webelement.WebElement (session=""d5f40e4b78a979c36e56d8b6e05d3d03"", element=""433d59a3-412d-400f-9e7d-1593aa3f8415"")>"
3,"<selenium.webdriver.remote.webelement.WebElement (session=""d5f40e4b78a979c36e56d8b6e05d3d03"", element=""c667a33f-735b-4e83-a86c-8b4a925e5eda"")>"
4,"<selenium.webdriver.remote.webelement.WebElement (session=""d5f40e4b78a979c36e56d8b6e05d3d03"", element=""44f2eb31-1abd-4c46-9037-9377cf666459"")>"
5,"<selenium.webdriver.remote.webelement.WebElement (session=""d5f40e4b78a979c36e56d8b6e05d3d03"", element=""aab6dbb1-aac5-4a70-9c03-5735465de2e9"")>"
6,"<selenium.webdriver.remote.webelement.WebElement (session=""d5f40e4b78a979c36e56d8b6e05d3d03"", element=""518052f1-30e8-47d3-b080-1869c50841a2"")>"
7,"<selenium.webdriver.remote.webelement.WebElement (session=""d5f40e4b78a979c36e56d8b6e05d3d03"", element=""d555fa05-7d43-4518-a48d-e2a92d7dface"")>"
8,"<selenium.webdriver.remote.webelement.WebElement (session=""d5f40e4b78a979c36e56d8b6e05d3d03"", element=""2f37b34e-76dc-4851-b21d-d558cf047164"")>"
9,"<selenium.webdriver.remote.webelement.WebElement (session=""d5f40e4b78a979c36e56d8b6e05d3d03"", element=""e50aa4f3-0437-4e1d-bbc3-77d8fc012fce"")>"
10,"<selenium.webdriver.remote.webelement.WebElement (session=""d5f40e4b78a979c36e56d8b6e05d3d03"", element=""8548f5f8-d008-4db9-84ae-a07d840c3a39"")>"
11,"<selenium.webdriver.remote.webelement.WebElement (session=""d5f40e4b78a979c36e56d8b6e05d3d03"", element=""42d94716-5f2d-4f33-b89f-fc0736814225"")>"
12,"<selenium.webdriver.remote.webelement.WebElement (session=""d5f40e4b78a979c36e56d8b6e05d3d03"", element=""d9f84580-f30e-40ad-9a1c-38ca539b83e4"")>"
13,"<selenium.webdriver.remote.webelement.WebElement (session=""d5f40e4b78a979c36e56d8b6e05d3d03"", element=""43222a94-128d-4279-be59-67823ef608c5"")>"
14,"<selenium.webdriver.remote.webelement.WebElement (session=""d5f40e4b78a979c36e56d8b6e05d3d03"", element=""fb25cc80-81ba-40dd-82e7-f10d75297247"")>"
15,"<selenium.webdriver.remote.webelement.WebElement (session=""d5f40e4b78a979c36e56d8b6e05d3d03"", element=""32ede9d6-a010-4808-9694-485da35f3bd2"")>"
16,"<selenium.webdriver.remote.webelement.WebElement (session=""d5f40e4b78a979c36e56d8b6e05d3d03"", element=""996d00a1-5c5c-4c76-8b68-f8ced8382f08"")>"
17,"<selenium.webdriver.remote.webelement.WebElement (session=""d5f40e4b78a979c36e56d8b6e05d3d03"", element=""124da286-adc9-4d12-aa75-4383daaf9d9e"")>"
18,"<selenium.webdriver.remote.webelement.WebElement (session=""d5f40e4b78a979c36e56d8b6e05d3d03"", element=""7b749376-433c-41dc-841c-890fcf11f752"")>"
19,"<selenium.webdriver.remote.webelement.WebElement (session=""d5f40e4b78a979c36e56d8b6e05d3d03"", element=""b5afa1eb-6f62-4d93-8f5a-745899eea18b"")>"
20,"<selenium.webdriver.remote.webelement.WebElement (session=""d5f40e4b78a979c36e56d8b6e05d3d03"", element=""3e450a7f-75b5-4d3e-b435-ee11fb97178e"")>"
21,"<selenium.webdriver.remote.webelement.WebElement (session=""d5f40e4b78a979c36e56d8b6e05d3d03"", element=""232b40a8-78b8-4b83-846d-dd37c8e76549"")>"
22,"<selenium.webdriver.remote.webelement.WebElement (session=""d5f40e4b78a979c36e56d8b6e05d3d03"", element=""a74b2a07-1dea-4c70-a237-3db29c96d475"")>"
23,"<selenium.webdriver.remote.webelement.WebElement (session=""d5f40e4b78a979c36e56d8b6e05d3d03"", element=""06c24c81-88cb-4822-a7ad-51c99812d396"")>"
